Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    VAR_TYPE_PREC
    COMMENT
    CLOSECOM
    EMPTYLINE
    TEMPLATE
    THEN
    BNEGATE
    OPENCOM
    SLASHR
    MLSTRLIT
    ALL
    BACKSLASH
    newline
    VARIABLE

Grammar

Rule 0     S' -> statementlist
Rule 1     statementlist -> statement
Rule 2     statementlist -> statement_nonctrl
Rule 3     statementlist -> statementlist statement
Rule 4     statementlist -> statementlist statement_nonctrl
Rule 5     statementlist -> <empty>
Rule 6     push_scope -> <empty>
Rule 7     pop_scope -> <empty>
Rule 8     opt_colon_type -> COLON var_type
Rule 9     opt_colon_type -> <empty>
Rule 10    assign_statement -> assign COLON var_type
Rule 11    assign_statement -> <empty>
Rule 12    statement -> function
Rule 13    statement -> class
Rule 14    statement -> typed_class
Rule 15    statement -> if
Rule 16    statement -> else
Rule 17    statement -> while
Rule 18    statement -> with
Rule 19    statement -> dowhile
Rule 20    statement -> for
Rule 21    statement -> return SEMI
Rule 22    statement -> yield SEMI
Rule 23    statement -> break SEMI
Rule 24    statement -> continue SEMI
Rule 25    statement -> throw SEMI
Rule 26    statement -> try
Rule 27    statement -> catch
Rule 28    statement -> finally
Rule 29    statement -> switch
Rule 30    statement -> func_native SEMI
Rule 31    statement -> import_decl
Rule 32    statement -> export_decl
Rule 33    import_decl -> IMPORT import_clause from_clause SEMI
Rule 34    import_decl -> IMPORT module_spec SEMI
Rule 35    import_clause -> import_def_bind
Rule 36    import_clause -> name_space_import
Rule 37    import_clause -> named_imports
Rule 38    import_clause -> import_def_bind COMMA name_space_import
Rule 39    import_clause -> import_def_bind COMMA named_imports
Rule 40    import_def_bind -> import_bind
Rule 41    name_space_import -> TIMES ID import_bind
Rule 42    named_imports -> LBRACKET RBRACKET
Rule 43    named_imports -> LBRACKET import_list RBRACKET
Rule 44    from_clause -> FROM module_spec
Rule 45    import_list -> import_spec
Rule 46    import_list -> import_list COMMA import_spec
Rule 47    import_spec -> import_bind
Rule 48    import_spec -> ID ID import_bind
Rule 49    import_bind -> binding_ident
Rule 50    module_spec -> STRINGLIT
Rule 51    binding_ident -> ID
Rule 52    statement_nonctrl -> expr SEMI
Rule 53    statement_nonctrl -> var_decl SEMI
Rule 54    statement_nonctrl -> funcref SEMI
Rule 55    statement_nonctrl -> SEMI
Rule 56    statement_nonctrl -> if
Rule 57    statement_nonctrl -> else
Rule 58    statement_nonctrl -> for
Rule 59    statement_nonctrl -> dowhile
Rule 60    statement_nonctrl -> while
Rule 61    statement_nonctrl -> return SEMI
Rule 62    statement_nonctrl -> yield SEMI
Rule 63    statement_nonctrl -> break SEMI
Rule 64    statement_nonctrl -> continue SEMI
Rule 65    statement_nonctrl -> throw SEMI
Rule 66    statement_nonctrl -> try
Rule 67    statement_nonctrl -> catch
Rule 68    statement_nonctrl -> finally
Rule 69    statement_nonctrl -> delete SEMI
Rule 70    var_decl_or_type -> var_decl
Rule 71    var_decl_or_type -> var_type
Rule 72    templatedeflist -> var_type
Rule 73    templatedeflist -> var_type ASSIGN var_type
Rule 74    templatedeflist -> templatedeflist COMMA var_type
Rule 75    templatedeflist -> templatedeflist COMMA var_type ASSIGN var_type
Rule 76    template -> lthan_restrict templatedeflist gthan_restrict
Rule 77    type_modifiers -> type_modifiers UNSIGNED
Rule 78    type_modifiers -> type_modifiers SIGNED
Rule 79    type_modifiers -> type_modifiers CONST
Rule 80    type_modifiers -> GLOBAL
Rule 81    type_modifiers -> VAR
Rule 82    type_modifiers -> STATIC
Rule 83    left_id -> id
Rule 84    id_opt -> id
Rule 85    id_opt -> <empty>
