Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    ALL
    VARIABLE
    OPENCOM
    CLOSECOM
    MLSTRLIT
    STRUCT
    COMMENT
    THEN
    BNEGATE
    EMPTYLINE
    TEMPLATE
    SLASHR
    BACKSLASH
    newline

Grammar

Rule 0     S' -> statementlist
Rule 1     statementlist -> statement
Rule 2     statementlist -> statement_nonctrl
Rule 3     statementlist -> statementlist statement
Rule 4     statementlist -> statementlist statement_nonctrl
Rule 5     statementlist -> <empty>
Rule 6     push_scope -> <empty>
Rule 7     pop_scope -> <empty>
Rule 8     opt_colon_type -> COLON var_type
Rule 9     opt_colon_type -> <empty>
Rule 10    assign_statement -> assign COLON var_type
Rule 11    assign_statement -> <empty>
Rule 12    statement -> function
Rule 13    statement -> class
Rule 14    statement -> if
Rule 15    statement -> else
Rule 16    statement -> while
Rule 17    statement -> with
Rule 18    statement -> dowhile
Rule 19    statement -> for
Rule 20    statement -> return SEMI
Rule 21    statement -> yield SEMI
Rule 22    statement -> break SEMI
Rule 23    statement -> continue SEMI
Rule 24    statement -> throw SEMI
Rule 25    statement -> try
Rule 26    statement -> catch
Rule 27    statement -> switch
Rule 28    statement -> func_native SEMI
Rule 29    statement_nonctrl -> expr SEMI
Rule 30    statement_nonctrl -> var_decl SEMI
Rule 31    statement_nonctrl -> funcref SEMI
Rule 32    statement_nonctrl -> SEMI
Rule 33    statement_nonctrl -> if
Rule 34    statement_nonctrl -> else
Rule 35    statement_nonctrl -> for
Rule 36    statement_nonctrl -> dowhile
Rule 37    statement_nonctrl -> while
Rule 38    statement_nonctrl -> return SEMI
Rule 39    statement_nonctrl -> yield SEMI
Rule 40    statement_nonctrl -> break SEMI
Rule 41    statement_nonctrl -> continue SEMI
Rule 42    statement_nonctrl -> throw SEMI
Rule 43    statement_nonctrl -> try
Rule 44    statement_nonctrl -> catch
Rule 45    statement_nonctrl -> delete SEMI
Rule 46    var_decl_or_type -> var_decl
Rule 47    var_decl_or_type -> var_type
Rule 48    templatedeflist -> var_type
Rule 49    templatedeflist -> var_type ASSIGN var_type
Rule 50    templatedeflist -> templatedeflist COMMA var_type
Rule 51    templatedeflist -> templatedeflist COMMA var_type ASSIGN var_type
Rule 52    template -> lthan_restrict templatedeflist gthan_restrict
Rule 53    type_modifiers -> type_modifiers UNSIGNED
Rule 54    type_modifiers -> type_modifiers SIGNED
Rule 55    type_modifiers -> type_modifiers CONST
Rule 56    type_modifiers -> GLOBAL
Rule 57    type_modifiers -> VAR
Rule 58    left_id -> ID
Rule 59    id_opt -> ID
Rule 60    id_opt -> <empty>
Rule 61    template_ref -> lthan_restrict simple_templatedeflist gthan_restrict
Rule 62    template_ref_validate -> lthan_restrict simple_templatedeflist gthan_restrict
Rule 63    template_validate -> template
Rule 64    template_validate -> template_ref_validate
Rule 65    lthan_restrict -> TLTHAN
Rule 66    gthan_restrict -> TGTHAN
Rule 67    id_1 -> ID
Rule 68    var_decl_no_list -> var_type
Rule 69    var_decl_no_list -> type_modifiers var_decl_no_list
Rule 70    var_decl_no_list -> var_decl_no_list ASSIGN expr
Rule 71    var_decl -> type_modifiers var_type
Rule 72    var_decl -> var_decl ASSIGN expr
Rule 73    var_decl -> var_decl COMMA ID
Rule 74    var_decl -> var_decl COMMA ID ASSIGN expr
Rule 75    id_var_type -> ID
Rule 76    id_var_decl -> ID
Rule 77    empty -> empty
Rule 78    empty -> <empty>
Rule 79    var_type -> var_type id_var_type
Rule 80    var_type -> id_var_type
Rule 81    var_type -> INT
Rule 82    var_type -> SHORT
Rule 83    var_type -> FLOAT
Rule 84    var_type -> DOUBLE
Rule 85    var_type -> CHAR
