Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    TEMPLATE
    EMPTYLINE
    COMMENT
    BACKSLASH
    CLOSECOM
    SLASHR
    STRUCT
    VARIABLE
    OPENCOM
    THEN
    MLSTRLIT
    newline
    BNEGATE
    ALL

Grammar

Rule 0     S' -> statementlist
Rule 1     statementlist -> statement
Rule 2     statementlist -> statement_nonctrl
Rule 3     statementlist -> statementlist statement
Rule 4     statementlist -> statementlist statement_nonctrl
Rule 5     statementlist -> <empty>
Rule 6     push_scope -> <empty>
Rule 7     pop_scope -> <empty>
Rule 8     opt_colon_type -> COLON var_type
Rule 9     opt_colon_type -> <empty>
Rule 10    assign_statement -> assign COLON var_type
Rule 11    assign_statement -> <empty>
Rule 12    statement -> function
Rule 13    statement -> class
Rule 14    statement -> typed_class
Rule 15    statement -> if
Rule 16    statement -> else
Rule 17    statement -> while
Rule 18    statement -> with
Rule 19    statement -> dowhile
Rule 20    statement -> for
Rule 21    statement -> return SEMI
Rule 22    statement -> yield SEMI
Rule 23    statement -> break SEMI
Rule 24    statement -> continue SEMI
Rule 25    statement -> throw SEMI
Rule 26    statement -> try
Rule 27    statement -> catch
Rule 28    statement -> finally
Rule 29    statement -> switch
Rule 30    statement -> func_native SEMI
Rule 31    statement_nonctrl -> expr SEMI
Rule 32    statement_nonctrl -> var_decl SEMI
Rule 33    statement_nonctrl -> funcref SEMI
Rule 34    statement_nonctrl -> SEMI
Rule 35    statement_nonctrl -> if
Rule 36    statement_nonctrl -> else
Rule 37    statement_nonctrl -> for
Rule 38    statement_nonctrl -> dowhile
Rule 39    statement_nonctrl -> while
Rule 40    statement_nonctrl -> return SEMI
Rule 41    statement_nonctrl -> yield SEMI
Rule 42    statement_nonctrl -> break SEMI
Rule 43    statement_nonctrl -> continue SEMI
Rule 44    statement_nonctrl -> throw SEMI
Rule 45    statement_nonctrl -> try
Rule 46    statement_nonctrl -> catch
Rule 47    statement_nonctrl -> finally
Rule 48    statement_nonctrl -> delete SEMI
Rule 49    var_decl_or_type -> var_decl
Rule 50    var_decl_or_type -> var_type
Rule 51    templatedeflist -> var_type
Rule 52    templatedeflist -> var_type ASSIGN var_type
Rule 53    templatedeflist -> templatedeflist COMMA var_type
Rule 54    templatedeflist -> templatedeflist COMMA var_type ASSIGN var_type
Rule 55    template -> lthan_restrict templatedeflist gthan_restrict
Rule 56    type_modifiers -> type_modifiers UNSIGNED
Rule 57    type_modifiers -> type_modifiers SIGNED
Rule 58    type_modifiers -> type_modifiers CONST
Rule 59    type_modifiers -> GLOBAL
Rule 60    type_modifiers -> VAR
Rule 61    type_modifiers -> STATIC
Rule 62    left_id -> ID
Rule 63    id_opt -> ID
Rule 64    id_opt -> <empty>
Rule 65    template_ref -> lthan_restrict simple_templatedeflist gthan_restrict
Rule 66    template_ref_validate -> lthan_restrict simple_templatedeflist gthan_restrict
Rule 67    template_validate -> template
Rule 68    template_validate -> template_ref_validate
Rule 69    lthan_restrict -> TLTHAN
Rule 70    gthan_restrict -> TGTHAN
Rule 71    id_1 -> ID
Rule 72    var_decl_no_list -> var_type
Rule 73    var_decl_no_list -> type_modifiers var_decl_no_list
Rule 74    var_decl_no_list -> var_decl_no_list ASSIGN expr
Rule 75    var_decl -> type_modifiers var_type
Rule 76    var_decl -> var_decl ASSIGN expr
Rule 77    var_decl -> var_decl COMMA ID
Rule 78    var_decl -> var_decl COMMA ID ASSIGN expr
Rule 79    ident_arr -> ID
Rule 80    ident_arr -> ident_arr LSBRACKET NUMBER RSBRACKET
Rule 81    var_decl_with_arr -> type_modifiers var_type ident_arr
Rule 82    var_decl_with_arr -> var_decl_with_arr ASSIGN expr
